X,CH1,Start,Increment,
Sequence,Volt,-1.400000e-06,1.000000e-09,
80,-9.600000e-01,
81,-1.000000e+00,
82,-9.600000e-01,
83,-1.000000e+00,
84,-1.000000e+00,
85,-1.000000e+00,
86,-9.600000e-01,
87,-1.000000e+00,
88,-1.000000e+00,
89,-1.000000e+00,
90,-9.600000e-01,
91,-1.000000e+00,
92,-9.600000e-01,
93,-1.000000e+00,
94,-9.600000e-01,
95,-1.000000e+00,
96,-9.600000e-01,
97,-9.600000e-01,
98,-1.000000e+00,
99,-1.000000e+00,
100,-1.000000e+00,
101,-1.000000e+00,
102,-9.600000e-01,
103,-1.000000e+00,
104,-1.000000e+00,
105,-9.600000e-01,
106,-9.600000e-01,
107,-9.600000e-01,
108,-9.600000e-01,
109,-1.000000e+00,
110,-9.600000e-01,
111,-1.000000e+00,
112,-9.600000e-01,
113,-1.000000e+00,
114,-1.000000e+00,
115,-1.000000e+00,
116,-9.600000e-01,
117,-1.000000e+00,
118,-1.000000e+00,
119,-1.000000e+00,
120,-1.000000e+00,
121,-1.000000e+00,
122,-1.000000e+00,
123,-1.000000e+00,
124,-9.600000e-01,
125,-1.000000e+00,
126,-9.600000e-01,
127,-1.000000e+00,
128,-9.600000e-01,
129,-1.000000e+00,
130,-1.000000e+00,
131,-1.000000e+00,
132,-9.600000e-01,
133,-1.040000e+00,
134,-9.600000e-01,
135,-1.000000e+00,
136,-9.600000e-01,
137,-1.000000e+00,
138,-1.000000e+00,
139,-1.000000e+00,
140,-1.000000e+00,
141,-1.000000e+00,
142,-1.000000e+00,
143,-1.000000e+00,
144,-9.600000e-01,
145,-1.000000e+00,
146,-1.000000e+00,
147,-1.000000e+00,
148,-1.000000e+00,
149,-1.000000e+00,
150,-1.000000e+00,
151,-1.000000e+00,
152,-9.600000e-01,
153,-9.600000e-01,
154,-9.600000e-01,
155,-1.000000e+00,
156,-9.600000e-01,
157,-1.000000e+00,
158,-1.000000e+00,
159,-1.000000e+00,
160,-1.000000e+00,
161,-1.000000e+00,
162,-9.600000e-01,
163,-1.000000e+00,
164,-1.000000e+00,
165,-1.000000e+00,
166,-9.600000e-01,
167,-1.000000e+00,
168,-9.600000e-01,
169,-1.040000e+00,
170,-1.000000e+00,
171,-1.000000e+00,
172,-1.000000e+00,
173,-9.600000e-01,
174,-9.600000e-01,
175,-1.000000e+00,
176,-1.000000e+00,
177,-1.000000e+00,
178,-1.000000e+00,
179,-1.000000e+00,
180,-1.000000e+00,
181,-1.000000e+00,
182,-1.000000e+00,
183,-1.000000e+00,
184,-1.000000e+00,
185,-9.600000e-01,
186,-1.000000e+00,
187,-9.600000e-01,
188,-1.000000e+00,
189,-1.000000e+00,
190,-1.000000e+00,
191,-1.000000e+00,
192,-1.000000e+00,
193,-9.600000e-01,
194,-1.000000e+00,
195,-1.000000e+00,
196,-1.000000e+00,
197,-1.000000e+00,
198,-1.000000e+00,
199,-1.000000e+00,
200,-1.000000e+00,
201,-1.000000e+00,
202,-9.600000e-01,
203,-1.000000e+00,
204,-9.600000e-01,
205,-1.000000e+00,
206,-1.000000e+00,
207,-1.000000e+00,
208,-1.000000e+00,
209,-1.000000e+00,
210,-1.000000e+00,
211,-9.600000e-01,
212,-1.000000e+00,
213,-1.000000e+00,
214,-1.000000e+00,
215,-9.600000e-01,
216,-1.000000e+00,
217,-1.000000e+00,
218,-1.000000e+00,
219,-1.000000e+00,
220,-1.000000e+00,
221,-1.000000e+00,
222,-9.600000e-01,
223,-9.600000e-01,
224,-1.000000e+00,
225,-1.000000e+00,
226,-9.600000e-01,
227,-1.000000e+00,
228,-9.600000e-01,
229,-1.000000e+00,
230,-1.000000e+00,
231,-1.000000e+00,
232,-9.600000e-01,
233,-1.000000e+00,
234,-1.000000e+00,
235,-1.000000e+00,
236,-1.000000e+00,
237,-1.000000e+00,
238,-9.600000e-01,
239,-1.000000e+00,
240,-9.600000e-01,
241,-1.000000e+00,
242,-1.000000e+00,
243,-9.600000e-01,
244,-9.600000e-01,
245,-1.000000e+00,
246,-9.600000e-01,
247,-9.600000e-01,
248,-1.000000e+00,
249,-1.000000e+00,
250,-9.600000e-01,
251,-1.000000e+00,
252,-9.600000e-01,
253,-1.000000e+00,
254,-1.000000e+00,
255,-9.600000e-01,
256,-9.600000e-01,
257,-1.000000e+00,
258,-1.000000e+00,
259,-9.600000e-01,
260,-1.000000e+00,
261,-1.000000e+00,
262,-1.000000e+00,
263,-1.000000e+00,
264,-1.000000e+00,
265,-1.000000e+00,
266,-1.000000e+00,
267,-1.000000e+00,
268,-9.600000e-01,
269,-1.000000e+00,
270,-1.000000e+00,
271,-1.000000e+00,
272,-1.000000e+00,
273,-9.600000e-01,
274,-1.000000e+00,
275,-1.000000e+00,
276,-1.000000e+00,
277,-1.000000e+00,
278,-1.000000e+00,
279,-1.000000e+00,
280,-1.000000e+00,
281,-1.000000e+00,
282,-9.600000e-01,
283,-1.000000e+00,
284,-9.600000e-01,
285,-9.600000e-01,
286,-1.000000e+00,
287,-1.000000e+00,
288,-1.000000e+00,
289,-1.000000e+00,
290,-9.600000e-01,
291,-1.000000e+00,
292,-9.600000e-01,
293,-9.600000e-01,
294,-1.000000e+00,
295,-1.000000e+00,
296,-9.600000e-01,
297,-1.000000e+00,
298,-1.000000e+00,
299,-1.000000e+00,
300,-9.600000e-01,
301,-1.000000e+00,
302,-9.600000e-01,
303,-1.000000e+00,
304,-1.000000e+00,
305,-1.000000e+00,
306,-1.000000e+00,
307,-1.000000e+00,
308,-1.000000e+00,
309,-1.000000e+00,
310,-1.000000e+00,
311,-1.000000e+00,
312,-1.000000e+00,
313,-1.000000e+00,
314,-1.000000e+00,
315,-9.600000e-01,
316,-1.000000e+00,
317,-9.600000e-01,
318,-9.600000e-01,
319,-1.000000e+00,
320,-1.000000e+00,
321,-1.000000e+00,
322,-1.000000e+00,
323,-9.600000e-01,
324,-9.600000e-01,
325,-9.600000e-01,
326,-1.000000e+00,
327,-1.000000e+00,
328,-9.600000e-01,
329,-9.600000e-01,
330,-1.000000e+00,
331,-9.600000e-01,
332,-9.600000e-01,
333,-1.000000e+00,
334,-1.000000e+00,
335,-9.600000e-01,
336,-1.000000e+00,
337,-9.600000e-01,
338,-1.000000e+00,
339,-1.000000e+00,
340,-1.000000e+00,
341,-1.000000e+00,
342,-1.000000e+00,
343,-1.000000e+00,
344,-9.600000e-01,
345,-1.000000e+00,
346,-9.600000e-01,
347,-1.000000e+00,
348,-9.600000e-01,
349,-1.000000e+00,
350,-1.000000e+00,
351,-1.000000e+00,
352,-1.000000e+00,
353,-1.000000e+00,
354,-9.600000e-01,
355,-1.000000e+00,
356,-1.000000e+00,
357,-1.000000e+00,
358,-1.000000e+00,
359,-1.000000e+00,
360,-1.000000e+00,
361,-9.600000e-01,
362,-1.000000e+00,
363,-1.000000e+00,
364,-1.000000e+00,
365,-1.000000e+00,
366,-1.000000e+00,
367,-9.600000e-01,
368,-1.000000e+00,
369,-1.000000e+00,
370,-9.600000e-01,
371,-9.600000e-01,
372,-9.600000e-01,
373,-1.000000e+00,
374,-1.000000e+00,
375,-1.000000e+00,
376,-1.000000e+00,
377,-1.000000e+00,
378,-1.000000e+00,
379,-1.000000e+00,
380,-9.600000e-01,
381,-1.000000e+00,
382,-1.000000e+00,
383,-1.000000e+00,
384,-1.000000e+00,
385,-1.000000e+00,
386,-9.600000e-01,
387,-9.600000e-01,
388,-9.600000e-01,
389,-1.000000e+00,
390,-1.000000e+00,
391,-1.000000e+00,
392,-9.600000e-01,
393,-1.000000e+00,
394,-1.000000e+00,
395,-1.000000e+00,
396,-9.600000e-01,
397,-1.000000e+00,
398,-1.000000e+00,
399,-1.000000e+00,
400,-1.000000e+00,
401,-1.000000e+00,
402,-1.000000e+00,
403,-1.000000e+00,
404,-9.600000e-01,
405,-1.000000e+00,
406,-9.600000e-01,
407,-1.000000e+00,
408,-9.600000e-01,
409,-1.000000e+00,
410,-9.600000e-01,
411,-1.000000e+00,
412,-1.000000e+00,
413,-1.000000e+00,
414,-1.000000e+00,
415,-1.000000e+00,
416,-1.000000e+00,
417,-9.600000e-01,
418,-1.000000e+00,
419,-1.000000e+00,
420,-1.000000e+00,
421,-1.000000e+00,
422,-9.600000e-01,
423,-1.000000e+00,
424,-9.600000e-01,
425,-1.000000e+00,
426,-9.600000e-01,
427,-1.000000e+00,
428,-9.600000e-01,
429,-1.000000e+00,
430,-1.000000e+00,
431,-1.000000e+00,
432,-9.600000e-01,
433,-1.000000e+00,
434,-1.000000e+00,
435,-1.000000e+00,
436,-9.600000e-01,
437,-1.000000e+00,
438,-1.000000e+00,
439,-1.000000e+00,
440,-1.000000e+00,
441,-1.000000e+00,
442,-9.600000e-01,
443,-1.000000e+00,
444,-1.000000e+00,
445,-9.600000e-01,
446,-1.000000e+00,
447,-1.000000e+00,
448,-9.600000e-01,
449,-1.000000e+00,
450,-9.600000e-01,
451,-1.000000e+00,
452,-1.000000e+00,
453,-1.000000e+00,
454,-1.000000e+00,
455,-1.000000e+00,
456,-9.600000e-01,
457,-1.000000e+00,
458,-9.600000e-01,
459,-1.000000e+00,
460,-1.000000e+00,
461,-1.000000e+00,
462,-1.000000e+00,
463,-1.000000e+00,
464,-9.600000e-01,
465,-1.000000e+00,
466,-1.000000e+00,
467,-9.600000e-01,
468,-1.000000e+00,
469,-9.600000e-01,
470,-9.600000e-01,
471,-9.600000e-01,
472,-9.600000e-01,
473,-1.000000e+00,
474,-1.000000e+00,
475,-1.000000e+00,
476,-1.000000e+00,
477,-1.000000e+00,
478,-9.600000e-01,
479,-1.000000e+00,
480,-1.000000e+00,
481,-1.000000e+00,
482,-1.000000e+00,
483,-1.000000e+00,
484,-9.600000e-01,
485,-1.000000e+00,
486,-1.000000e+00,
487,-1.000000e+00,
488,-9.600000e-01,
489,-1.000000e+00,
490,-1.000000e+00,
491,-1.000000e+00,
492,-9.600000e-01,
493,-1.000000e+00,
494,-1.000000e+00,
495,-1.000000e+00,
496,-1.000000e+00,
497,-9.600000e-01,
498,-1.000000e+00,
499,-1.000000e+00,
500,-9.600000e-01,
501,-1.000000e+00,
502,-1.000000e+00,
503,-1.000000e+00,
504,-9.600000e-01,
505,-1.000000e+00,
506,-1.000000e+00,
507,-1.000000e+00,
508,-1.000000e+00,
509,-1.000000e+00,
510,-1.000000e+00,
511,-1.000000e+00,
512,-9.600000e-01,
513,-1.000000e+00,
514,-1.000000e+00,
515,-1.000000e+00,
516,-1.000000e+00,
517,-1.000000e+00,
518,-1.000000e+00,
519,-1.000000e+00,
520,-9.600000e-01,
521,-1.000000e+00,
522,-1.000000e+00,
523,-1.000000e+00,
524,-1.000000e+00,
525,-1.000000e+00,
526,-1.000000e+00,
527,-9.600000e-01,
528,-1.000000e+00,
529,-1.000000e+00,
530,-1.000000e+00,
531,-1.000000e+00,
532,-1.000000e+00,
533,-1.000000e+00,
534,-1.000000e+00,
535,-1.000000e+00,
536,-1.000000e+00,
537,-1.000000e+00,
538,-1.000000e+00,
539,-9.600000e-01,
540,-1.000000e+00,
541,-1.000000e+00,
542,-1.000000e+00,
543,-1.000000e+00,
544,-9.600000e-01,
545,-1.000000e+00,
546,-9.600000e-01,
547,-1.000000e+00,
548,-9.600000e-01,
549,-1.000000e+00,
550,-1.000000e+00,
551,-1.000000e+00,
552,-1.000000e+00,
553,-1.000000e+00,
554,-1.000000e+00,
555,-9.600000e-01,
556,-1.000000e+00,
557,-1.000000e+00,
558,-1.000000e+00,
559,-1.000000e+00,
560,-1.000000e+00,
561,-1.000000e+00,
562,-9.600000e-01,
563,-1.000000e+00,
564,-9.600000e-01,
565,-1.000000e+00,
566,-9.600000e-01,
567,-1.000000e+00,
568,-1.000000e+00,
569,-1.000000e+00,
570,-1.000000e+00,
571,-1.000000e+00,
572,-9.600000e-01,
573,-1.000000e+00,
574,-1.000000e+00,
575,-1.000000e+00,
576,-1.000000e+00,
577,-1.000000e+00,
578,-1.000000e+00,
579,-1.000000e+00,
580,-1.000000e+00,
581,-1.000000e+00,
582,-1.000000e+00,
583,-1.000000e+00,
584,-1.000000e+00,
585,-1.000000e+00,
586,-1.000000e+00,
587,-1.000000e+00,
588,-1.000000e+00,
589,-1.000000e+00,
590,-1.000000e+00,
591,-9.600000e-01,
592,-1.000000e+00,
593,-9.600000e-01,
594,-1.000000e+00,
595,-1.000000e+00,
596,-1.000000e+00,
597,-1.000000e+00,
598,-1.000000e+00,
599,-9.600000e-01,
600,-9.600000e-01,
601,-1.000000e+00,
602,-1.000000e+00,
603,-1.000000e+00,
604,-1.000000e+00,
605,-1.000000e+00,
606,-1.000000e+00,
607,-9.600000e-01,
608,-1.000000e+00,
609,-1.000000e+00,
610,-1.000000e+00,
611,-1.000000e+00,
612,-9.600000e-01,
613,-1.000000e+00,
614,-9.600000e-01,
615,-1.000000e+00,
616,-1.000000e+00,
617,-9.600000e-01,
618,-1.000000e+00,
619,-1.000000e+00,
620,-1.000000e+00,
621,-1.000000e+00,
622,-1.000000e+00,
623,-1.000000e+00,
624,-1.000000e+00,
625,-1.000000e+00,
626,-1.000000e+00,
627,-1.000000e+00,
628,-1.000000e+00,
629,-9.600000e-01,
630,-1.000000e+00,
631,-9.600000e-01,
632,-1.000000e+00,
633,-1.000000e+00,
634,-9.600000e-01,
635,-1.000000e+00,
636,-1.000000e+00,
637,-9.600000e-01,
638,-9.600000e-01,
639,-9.600000e-01,
640,-1.000000e+00,
641,-1.000000e+00,
642,-9.600000e-01,
643,-9.600000e-01,
644,-1.000000e+00,
645,-1.000000e+00,
646,-1.000000e+00,
647,-1.000000e+00,
648,-1.000000e+00,
649,-1.000000e+00,
650,-1.000000e+00,
651,-9.600000e-01,
652,-1.000000e+00,
653,-1.000000e+00,
654,-1.000000e+00,
655,-1.000000e+00,
656,-1.000000e+00,
657,-1.000000e+00,
658,-1.000000e+00,
659,-1.000000e+00,
660,-1.000000e+00,
661,-1.000000e+00,
662,-9.600000e-01,
663,-1.000000e+00,
664,-9.600000e-01,
665,-1.000000e+00,
666,-1.000000e+00,
667,-1.000000e+00,
668,-1.000000e+00,
669,-9.600000e-01,
670,-1.000000e+00,
671,-1.000000e+00,
672,-1.000000e+00,
673,-1.000000e+00,
674,-1.000000e+00,
675,-9.600000e-01,
676,-1.000000e+00,
677,-1.000000e+00,
678,-1.000000e+00,
679,-9.600000e-01,
680,-1.000000e+00,
681,-1.000000e+00,
682,-1.000000e+00,
683,-1.000000e+00,
684,-1.000000e+00,
685,-9.600000e-01,
686,-9.600000e-01,
687,-1.000000e+00,
688,-1.000000e+00,
689,-1.000000e+00,
690,-9.600000e-01,
691,-1.000000e+00,
692,-1.000000e+00,
693,-1.000000e+00,
694,-1.000000e+00,
695,-1.000000e+00,
696,-1.000000e+00,
697,-1.000000e+00,
698,-9.600000e-01,
699,-9.600000e-01,
700,-1.000000e+00,
701,-1.000000e+00,
702,-9.600000e-01,
703,-1.000000e+00,
704,-1.000000e+00,
705,-9.600000e-01,
706,-1.000000e+00,
707,-1.000000e+00,
708,-9.600000e-01,
709,-1.000000e+00,
710,-1.000000e+00,
711,-9.600000e-01,
712,-1.000000e+00,
713,-1.000000e+00,
714,-1.000000e+00,
715,-1.000000e+00,
716,-9.600000e-01,
717,-1.000000e+00,
718,-9.600000e-01,
719,-1.000000e+00,
720,-1.000000e+00,
721,-1.000000e+00,
722,-9.600000e-01,
723,-9.600000e-01,
724,-1.000000e+00,
725,-1.000000e+00,
726,-1.000000e+00,
727,-1.000000e+00,
728,-9.600000e-01,
729,-9.600000e-01,
730,-1.000000e+00,
731,-1.000000e+00,
732,-1.000000e+00,
733,-1.000000e+00,
734,-9.600000e-01,
735,-1.000000e+00,
736,-1.000000e+00,
737,-1.000000e+00,
738,-1.000000e+00,
739,-1.000000e+00,
740,-9.600000e-01,
741,-9.600000e-01,
742,-9.600000e-01,
743,-1.000000e+00,
744,-1.000000e+00,
745,-1.000000e+00,
746,-1.000000e+00,
747,-9.600000e-01,
748,-1.000000e+00,
749,-1.000000e+00,
750,-9.600000e-01,
751,-1.000000e+00,
752,-1.000000e+00,
753,-1.000000e+00,
754,-1.000000e+00,
755,-1.000000e+00,
756,-9.600000e-01,
757,-1.000000e+00,
758,-9.600000e-01,
759,-1.000000e+00,
760,-1.000000e+00,
761,-9.600000e-01,
762,-1.000000e+00,
763,-9.600000e-01,
764,-1.000000e+00,
765,-1.000000e+00,
766,-1.000000e+00,
767,-1.000000e+00,
768,-1.000000e+00,
769,-1.000000e+00,
770,-1.000000e+00,
771,-1.000000e+00,
772,-1.000000e+00,
773,-1.000000e+00,
774,-1.000000e+00,
775,-9.600000e-01,
776,-9.600000e-01,
777,-1.000000e+00,
778,-1.000000e+00,
779,-9.600000e-01,
780,-9.600000e-01,
781,-1.000000e+00,
782,-1.000000e+00,
783,-1.000000e+00,
784,-1.000000e+00,
785,-9.600000e-01,
786,-1.000000e+00,
787,-1.000000e+00,
788,-9.600000e-01,
789,-1.000000e+00,
790,-9.600000e-01,
791,-1.000000e+00,
792,-1.000000e+00,
793,-1.000000e+00,
794,-9.600000e-01,
795,-9.600000e-01,
796,-9.600000e-01,
797,-1.000000e+00,
798,-1.000000e+00,
799,-1.000000e+00,
800,-1.000000e+00,
801,-9.600000e-01,
802,-1.000000e+00,
803,-1.000000e+00,
804,-1.000000e+00,
805,-9.600000e-01,
806,-9.600000e-01,
807,-1.000000e+00,
808,-1.000000e+00,
809,-1.000000e+00,
810,-9.600000e-01,
811,-1.000000e+00,
812,-9.600000e-01,
813,-1.000000e+00,
814,-9.600000e-01,
815,-1.000000e+00,
816,-9.600000e-01,
817,-1.000000e+00,
818,-9.600000e-01,
819,-1.000000e+00,
820,-1.000000e+00,
821,-1.000000e+00,
822,-9.600000e-01,
823,-1.000000e+00,
824,-1.000000e+00,
825,-1.000000e+00,
826,-1.000000e+00,
827,-1.000000e+00,
828,-9.600000e-01,
829,-1.000000e+00,
830,-1.000000e+00,
831,-1.000000e+00,
832,-1.000000e+00,
833,-1.000000e+00,
834,-1.000000e+00,
835,-1.000000e+00,
836,-1.000000e+00,
837,-1.000000e+00,
838,-1.000000e+00,
839,-1.000000e+00,
840,-9.600000e-01,
841,-1.000000e+00,
842,-9.600000e-01,
843,-1.000000e+00,
844,-1.000000e+00,
845,-1.000000e+00,
846,-9.600000e-01,
847,-1.000000e+00,
848,-1.000000e+00,
849,-1.000000e+00,
850,-1.000000e+00,
851,-1.000000e+00,
852,-1.000000e+00,
853,-1.000000e+00,
854,-1.000000e+00,
855,-1.000000e+00,
856,-9.600000e-01,
857,-1.000000e+00,
858,-1.000000e+00,
859,-1.000000e+00,
860,-9.600000e-01,
861,-1.000000e+00,
862,-9.600000e-01,
863,-1.000000e+00,
864,-1.000000e+00,
865,-9.600000e-01,
866,-1.000000e+00,
867,-9.600000e-01,
868,-1.000000e+00,
869,-1.000000e+00,
870,-1.000000e+00,
871,-1.000000e+00,
872,-9.600000e-01,
873,-9.600000e-01,
874,-1.000000e+00,
875,-9.600000e-01,
876,-1.000000e+00,
877,-1.000000e+00,
878,-1.000000e+00,
879,-1.000000e+00,
880,-9.600000e-01,
881,-1.000000e+00,
882,-9.600000e-01,
883,-1.000000e+00,
884,-1.000000e+00,
885,-1.000000e+00,
886,-9.600000e-01,
887,-1.000000e+00,
888,-1.000000e+00,
889,-9.600000e-01,
890,-1.000000e+00,
891,-1.000000e+00,
892,-9.600000e-01,
893,-1.000000e+00,
894,-1.000000e+00,
895,-1.000000e+00,
896,-9.600000e-01,
897,-9.600000e-01,
898,-1.000000e+00,
899,-1.000000e+00,
900,-9.600000e-01,
901,-1.000000e+00,
902,-9.600000e-01,
903,-1.000000e+00,
904,-1.000000e+00,
905,-1.000000e+00,
906,-9.600000e-01,
907,-1.000000e+00,
908,-9.600000e-01,
909,-1.000000e+00,
910,-1.000000e+00,
911,-1.000000e+00,
912,-1.000000e+00,
913,-9.600000e-01,
914,-1.000000e+00,
915,-1.000000e+00,
916,-9.600000e-01,
917,-1.000000e+00,
918,-1.000000e+00,
919,-1.000000e+00,
920,-9.600000e-01,
921,-1.000000e+00,
922,-1.000000e+00,
923,-1.000000e+00,
924,-9.600000e-01,
925,-1.000000e+00,
926,-1.000000e+00,
927,-1.000000e+00,
928,-9.600000e-01,
929,-1.000000e+00,
930,-1.000000e+00,
931,-1.000000e+00,
932,-1.000000e+00,
933,-1.040000e+00,
934,-9.600000e-01,
935,-1.000000e+00,
936,-1.000000e+00,
937,-1.000000e+00,
938,-1.000000e+00,
939,-1.000000e+00,
940,-9.600000e-01,
941,-9.600000e-01,
942,-9.600000e-01,
943,-9.600000e-01,
944,-9.600000e-01,
945,-9.600000e-01,
946,-1.000000e+00,
947,-1.000000e+00,
948,-1.000000e+00,
949,-1.000000e+00,
950,-1.000000e+00,
951,-1.000000e+00,
952,-1.000000e+00,
953,-1.000000e+00,
954,-1.000000e+00,
955,-9.600000e-01,
956,-1.000000e+00,
957,-9.600000e-01,
958,-1.000000e+00,
959,-1.000000e+00,
960,-1.000000e+00,
961,-1.000000e+00,
962,-9.600000e-01,
963,-1.000000e+00,
964,-1.000000e+00,
965,-1.000000e+00,
966,-1.000000e+00,
967,-1.000000e+00,
968,-1.000000e+00,
969,-1.000000e+00,
970,-9.600000e-01,
971,-1.000000e+00,
972,-9.600000e-01,
973,-1.000000e+00,
974,-9.600000e-01,
975,-1.000000e+00,
976,-1.000000e+00,
977,-1.000000e+00,
978,-1.000000e+00,
979,-1.000000e+00,
980,-1.000000e+00,
981,-1.000000e+00,
982,-9.600000e-01,
983,-1.000000e+00,
984,-9.600000e-01,
985,-1.000000e+00,
986,-1.000000e+00,
987,-1.000000e+00,
988,-9.600000e-01,
989,-9.600000e-01,
990,-9.600000e-01,
991,-1.000000e+00,
992,-1.000000e+00,
993,-1.000000e+00,
994,-9.600000e-01,
995,-9.600000e-01,
996,-1.000000e+00,
997,-1.000000e+00,
998,-1.000000e+00,
999,-1.000000e+00,
1000,-9.600000e-01,
1001,-1.000000e+00,
1002,-9.600000e-01,
1003,-1.000000e+00,
1004,-1.000000e+00,
1005,-9.600000e-01,
1006,-1.000000e+00,
1007,-1.000000e+00,
1008,-1.000000e+00,
1009,-9.600000e-01,
1010,-1.000000e+00,
1011,-1.000000e+00,
1012,-1.000000e+00,
1013,-1.000000e+00,
1014,-1.000000e+00,
1015,-1.000000e+00,
1016,-1.000000e+00,
1017,-1.000000e+00,
1018,-1.000000e+00,
1019,-1.000000e+00,
1020,-1.000000e+00,
1021,-1.000000e+00,
1022,-9.600000e-01,
1023,-1.000000e+00,
1024,-1.000000e+00,
1025,-1.000000e+00,
1026,-9.600000e-01,
1027,-1.000000e+00,
1028,-9.600000e-01,
1029,-1.000000e+00,
1030,-1.000000e+00,
1031,-1.000000e+00,
1032,-1.000000e+00,
1033,-1.000000e+00,
1034,-1.000000e+00,
1035,-1.000000e+00,
1036,-9.600000e-01,
1037,-1.000000e+00,
1038,-9.600000e-01,
1039,-9.600000e-01,
1040,-1.000000e+00,
1041,-1.000000e+00,
1042,-1.000000e+00,
1043,-1.000000e+00,
1044,-1.000000e+00,
1045,-9.600000e-01,
1046,-1.000000e+00,
1047,-1.000000e+00,
1048,-9.600000e-01,
1049,-1.000000e+00,
1050,-9.600000e-01,
1051,-1.000000e+00,
1052,-9.600000e-01,
1053,-1.000000e+00,
1054,-9.600000e-01,
1055,-1.000000e+00,
1056,-9.600000e-01,
1057,-1.000000e+00,
1058,-1.000000e+00,
1059,-9.600000e-01,
1060,-1.000000e+00,
1061,-1.000000e+00,
1062,-1.000000e+00,
1063,-1.000000e+00,
1064,-1.000000e+00,
1065,-9.600000e-01,
1066,-1.000000e+00,
1067,-1.000000e+00,
1068,-1.000000e+00,
1069,-1.000000e+00,
1070,-1.000000e+00,
1071,-1.000000e+00,
1072,-9.600000e-01,
1073,-1.000000e+00,
1074,-1.000000e+00,
1075,-1.000000e+00,
1076,-9.600000e-01,
1077,-1.000000e+00,
1078,-9.600000e-01,
1079,-1.000000e+00,
1080,-1.000000e+00,
1081,-1.000000e+00,
1082,-1.000000e+00,
1083,-1.000000e+00,
1084,-1.000000e+00,
1085,-1.000000e+00,
1086,-1.000000e+00,
1087,-1.000000e+00,
1088,-1.000000e+00,
1089,-1.000000e+00,
1090,-9.600000e-01,
1091,-1.000000e+00,
1092,-9.600000e-01,
1093,-1.000000e+00,
1094,-1.000000e+00,
1095,-1.000000e+00,
1096,-9.600000e-01,
1097,-1.000000e+00,
1098,-9.600000e-01,
1099,-1.000000e+00,
1100,-1.000000e+00,
1101,-9.600000e-01,
1102,-1.000000e+00,
1103,-1.000000e+00,
1104,-9.600000e-01,
1105,-1.000000e+00,
1106,-1.000000e+00,
1107,-1.000000e+00,
1108,-1.000000e+00,
1109,-1.000000e+00,
1110,-1.000000e+00,
1111,-1.000000e+00,
1112,-9.600000e-01,
1113,-1.000000e+00,
1114,-9.600000e-01,
1115,-1.000000e+00,
1116,-1.000000e+00,
1117,-1.000000e+00,
1118,-9.600000e-01,
1119,-1.000000e+00,
1120,-1.000000e+00,
1121,-1.000000e+00,
1122,-9.600000e-01,
1123,-1.000000e+00,
1124,-1.000000e+00,
1125,-1.000000e+00,
1126,-9.600000e-01,
1127,-1.000000e+00,
1128,-1.000000e+00,
1129,-1.000000e+00,
1130,-1.000000e+00,
1131,-1.000000e+00,
1132,-9.600000e-01,
1133,-1.000000e+00,
1134,-9.600000e-01,
1135,-1.000000e+00,
1136,-1.000000e+00,
1137,-1.000000e+00,
1138,-1.000000e+00,
1139,-9.600000e-01,
1140,-1.000000e+00,
1141,-9.600000e-01,
1142,-1.000000e+00,
1143,-1.000000e+00,
1144,-1.000000e+00,
1145,-9.600000e-01,
1146,-9.600000e-01,
