Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
-1.270e-02,-2.24,-2.24
-1.269e-02,-2.26,-2.22
-1.267e-02,-2.26,-2.24
-1.266e-02,-2.26,-2.24
-1.264e-02,-2.26,-2.24
-1.262e-02,-2.28,-2.24
-1.261e-02,-2.28,-2.26
-1.259e-02,-2.28,-2.24
-1.258e-02,-2.28,-2.26
-1.256e-02,-2.28,-2.26
-1.254e-02,-2.28,-2.24
-1.253e-02,-2.28,-2.26
-1.251e-02,-2.28,-2.26
-1.250e-02,-2.3,-2.26
-1.248e-02,-2.28,-2.26
-1.246e-02,-2.28,-2.26
-1.245e-02,-2.28,-2.26
-1.243e-02,-2.28,-2.26
-1.242e-02,-2.28,-2.24
-1.240e-02,-2.28,-2.24
-1.238e-02,-2.28,-2.24
-1.237e-02,-2.26,-2.24
-1.235e-02,-2.26,-2.24
-1.234e-02,-2.26,-2.24
-1.232e-02,-2.26,-2.24
-1.230e-02,-2.26,-2.24
-1.229e-02,-2.26,-2.24
-1.227e-02,-2.24,-2.24
-1.226e-02,-2.24,-2.22
-1.224e-02,-2.24,-2.22
-1.222e-02,-2.24,-2.22
-1.221e-02,-2.24,-2.22
-1.219e-02,-2.24,-2.2
-1.218e-02,-2.22,-2.2
-1.216e-02,-2.22,-2.2
-1.214e-02,-2.22,-2.2
-1.213e-02,-2.2,-2.2
-1.211e-02,-2.2,-2.18
-1.210e-02,-2.2,-2.18
-1.208e-02,-2.18,-2.16
-1.206e-02,-2.18,-2.16
-1.205e-02,-2.16,-2.16
-1.203e-02,-2.18,-2.16
-1.202e-02,-2.16,-2.14
-1.200e-02,-2.16,-2.14
-1.198e-02,-2.16,-2.14
-1.197e-02,-2.16,-2.12
-1.195e-02,-2.12,-2.12
-1.194e-02,-2.12,-2.12
-1.192e-02,-2.12,-2.1
-1.190e-02,-2.1,-2.08
-1.189e-02,-2.1,-2.08
-1.187e-02,-2.08,-2.08
-1.186e-02,-2.08,-2.06
-1.184e-02,-2.06,-2.06
-1.182e-02,-2.06,-2.04
-1.181e-02,-2.04,-2.04
-1.179e-02,-2.06,-2.02
-1.178e-02,-2.04,-2.02
-1.176e-02,-2.02,-2
-1.174e-02,-2,-2
-1.173e-02,-2,-1.98
-1.171e-02,-1.98,-1.96
-1.170e-02,-1.98,-1.96
-1.168e-02,-1.96,-1.96
-1.166e-02,-1.94,-1.94
-1.165e-02,-1.94,-1.94
-1.163e-02,-1.92,-1.92
-1.162e-02,-1.92,-1.9
-1.160e-02,-1.9,-1.88
-1.158e-02,-1.9,-1.88
-1.157e-02,-1.88,-1.88
-1.155e-02,-1.86,-1.86
-1.154e-02,-1.86,-1.86
-1.152e-02,-1.84,-1.84
-1.150e-02,-1.84,-1.82
-1.149e-02,-1.82,-1.8
-1.147e-02,-1.8,-1.8
-1.146e-02,-1.78,-1.78
-1.144e-02,-1.78,-1.78
-1.142e-02,-1.76,-1.76
-1.141e-02,-1.74,-1.74
-1.139e-02,-1.72,-1.72
-1.138e-02,-1.72,-1.7
-1.136e-02,-1.72,-1.7
-1.134e-02,-1.68,-1.68
-1.133e-02,-1.68,-1.66
-1.131e-02,-1.66,-1.64
-1.130e-02,-1.64,-1.64
-1.128e-02,-1.62,-1.62
-1.126e-02,-1.62,-1.6
-1.125e-02,-1.6,-1.58
-1.123e-02,-1.58,-1.58
-1.122e-02,-1.56,-1.56
-1.120e-02,-1.54,-1.56
-1.118e-02,-1.54,-1.52
-1.117e-02,-1.5,-1.52
-1.115e-02,-1.48,-1.48
-1.114e-02,-1.48,-1.48
-1.112e-02,-1.48,-1.46
-1.110e-02,-1.44,-1.44
-1.109e-02,-1.42,-1.42
-1.107e-02,-1.4,-1.4
-1.106e-02,-1.38,-1.38
-1.104e-02,-1.36,-1.36
-1.102e-02,-1.34,-1.34
-1.101e-02,-1.32,-1.34
-1.099e-02,-1.3,-1.32
-1.098e-02,-1.3,-1.3
-1.096e-02,-1.28,-1.28
-1.094e-02,-1.24,-1.28
-1.093e-02,-1.24,-1.26
-1.091e-02,-1.2,-1.24
-1.090e-02,-1.18,-1.2
-1.088e-02,-1.16,-1.18
-1.086e-02,-1.16,-1.16
-1.085e-02,-1.14,-1.16
-1.083e-02,-1.12,-1.12
-1.082e-02,-1.1,-1.12
-1.080e-02,-1.08,-1.08
-1.078e-02,-1.06,-1.06
-1.077e-02,-1.04,-1.04
-1.075e-02,-1.02,-1.04
-1.074e-02,-1,-1
-1.072e-02,-0.98,-1
-1.070e-02,-0.94,-0.96
-1.069e-02,-0.92,-0.94
-1.067e-02,-0.9,-0.92
-1.066e-02,-0.9,-0.9
-1.064e-02,-0.86,-0.88
-1.062e-02,-0.84,-0.86
-1.061e-02,-0.82,-0.84
-1.059e-02,-0.8,-0.82
-1.058e-02,-0.8,-0.8
-1.056e-02,-0.78,-0.78
-1.054e-02,-0.74,-0.74
-1.053e-02,-0.72,-0.74
-1.051e-02,-0.7,-0.72
-1.050e-02,-0.68,-0.68
-1.048e-02,-0.66,-0.66
-1.046e-02,-0.62,-0.64
-1.045e-02,-0.6,-0.64
-1.043e-02,-0.58,-0.6
-1.042e-02,-0.56,-0.58
-1.040e-02,-0.54,-0.56
-1.038e-02,-0.52,-0.54
-1.037e-02,-0.5,-0.5
-1.035e-02,-0.48,-0.5
-1.034e-02,-0.48,-0.46
-1.032e-02,-0.44,-0.44
-1.030e-02,-0.4,-0.44
-1.029e-02,-0.38,-0.4
-1.027e-02,-0.38,-0.38
-1.026e-02,-0.34,-0.36
-1.024e-02,-0.32,-0.34
-1.022e-02,-0.3,-0.32
-1.021e-02,-0.28,-0.28
-1.019e-02,-0.26,-0.26
-1.018e-02,-0.22,-0.24
-1.016e-02,-0.22,-0.22
-1.014e-02,-0.18,-0.2
-1.013e-02,-0.16,-0.2
-1.011e-02,-0.14,-0.16
-1.010e-02,-0.14,-0.14
-1.008e-02,-0.1,-0.1
-1.006e-02,-0.06,-0.08
-1.005e-02,-0.06,-0.06
-1.003e-02,-0.02,-0.04
-1.002e-02,-0.02,0
-1.000e-02,0,0
-9.984e-03,0.02,0.02
-9.968e-03,0.06,0.06
-9.952e-03,0.08,0.08
-9.936e-03,0.1,0.1
-9.920e-03,0.12,0.1
-9.904e-03,0.14,0.12
-9.888e-03,0.16,0.16
-9.872e-03,0.18,0.18
-9.856e-03,0.22,0.22
-9.840e-03,0.26,0.22
-9.824e-03,0.26,0.24
-9.808e-03,0.28,0.26
-9.792e-03,0.3,0.3
-9.776e-03,0.32,0.32
-9.760e-03,0.34,0.34
-9.744e-03,0.36,0.36
-9.728e-03,0.38,0.38
-9.712e-03,0.42,0.4
-9.696e-03,0.44,0.44
-9.680e-03,0.46,0.46
-9.664e-03,0.48,0.48
-9.648e-03,0.5,0.5
-9.632e-03,0.52,0.52
-9.616e-03,0.54,0.54
-9.600e-03,0.58,0.56
-9.584e-03,0.6,0.58
-9.568e-03,0.62,0.62
-9.552e-03,0.64,0.62
-9.536e-03,0.66,0.64
-9.520e-03,0.68,0.68
-9.504e-03,0.7,0.7
-9.488e-03,0.72,0.72
-9.472e-03,0.76,0.74
-9.456e-03,0.76,0.76
-9.440e-03,0.8,0.78
-9.424e-03,0.8,0.8
-9.408e-03,0.84,0.84
-9.392e-03,0.88,0.84
-9.376e-03,0.88,0.88
-9.360e-03,0.9,0.9
-9.344e-03,0.92,0.92
-9.328e-03,0.94,0.92
-9.312e-03,0.96,0.96
-9.296e-03,1,0.98
-9.280e-03,1,1
-9.264e-03,1.02,1.02
-9.248e-03,1.06,1.04
-9.232e-03,1.08,1.06
-9.216e-03,1.08,1.08
-9.200e-03,1.12,1.1
-9.184e-03,1.12,1.12
-9.168e-03,1.14,1.14
-9.152e-03,1.18,1.16
-9.136e-03,1.2,1.18
-9.120e-03,1.22,1.2
-9.104e-03,1.24,1.24
-9.088e-03,1.24,1.24
-9.072e-03,1.26,1.26
-9.056e-03,1.28,1.28
-9.040e-03,1.3,1.3
-9.024e-03,1.32,1.32
-9.008e-03,1.34,1.34
-8.992e-03,1.36,1.36
-8.976e-03,1.38,1.36
-8.960e-03,1.4,1.4
-8.944e-03,1.42,1.42
-8.928e-03,1.44,1.42
-8.912e-03,1.46,1.46
-8.896e-03,1.48,1.46
-8.880e-03,1.5,1.48
-8.864e-03,1.52,1.5
-8.848e-03,1.52,1.52
-8.832e-03,1.54,1.54
-8.816e-03,1.56,1.56
-8.800e-03,1.58,1.56
-8.784e-03,1.6,1.58
-8.768e-03,1.62,1.6
-8.752e-03,1.64,1.62
-8.736e-03,1.66,1.64
-8.720e-03,1.66,1.66
-8.704e-03,1.68,1.66
-8.688e-03,1.7,1.68
-8.672e-03,1.72,1.7
-8.656e-03,1.72,1.72
-8.640e-03,1.74,1.74
-8.624e-03,1.76,1.74
-8.608e-03,1.76,1.76
-8.592e-03,1.78,1.78
-8.576e-03,1.8,1.8
-8.560e-03,1.82,1.82
-8.544e-03,1.82,1.82
-8.528e-03,1.86,1.84
-8.512e-03,1.86,1.84
-8.496e-03,1.88,1.86
-8.480e-03,1.88,1.86
-8.464e-03,1.9,1.88
-8.448e-03,1.92,1.9
-8.432e-03,1.92,1.92
-8.416e-03,1.94,1.94
-8.400e-03,1.96,1.96
-8.384e-03,1.96,1.96
-8.368e-03,1.98,1.96
-8.352e-03,2,1.98
-8.336e-03,2,2
-8.320e-03,2,2
-8.304e-03,2.04,2.02
-8.288e-03,2.04,2.02
-8.272e-03,2.04,2.04
-8.256e-03,2.06,2.06
-8.240e-03,2.08,2.06
-8.224e-03,2.08,2.06
-8.208e-03,2.08,2.1
-8.192e-03,2.1,2.1
-8.176e-03,2.1,2.1
-8.160e-03,2.12,2.1
-8.144e-03,2.14,2.12
-8.128e-03,2.14,2.12
-8.112e-03,2.14,2.14
-8.096e-03,2.16,2.14
-8.080e-03,2.16,2.16
-8.064e-03,2.18,2.18
-8.048e-03,2.18,2.18
-8.032e-03,2.18,2.18
-8.016e-03,2.2,2.18
-8.000e-03,2.2,2.2
-7.984e-03,2.22,2.2
-7.968e-03,2.22,2.22
-7.952e-03,2.22,2.22
-7.936e-03,2.24,2.22
-7.920e-03,2.24,2.24
-7.904e-03,2.24,2.24
-7.888e-03,2.24,2.24
-7.872e-03,2.26,2.26
-7.856e-03,2.26,2.26
-7.840e-03,2.26,2.26
-7.824e-03,2.3,2.26
-7.808e-03,2.28,2.28
-7.792e-03,2.28,2.28
-7.776e-03,2.32,2.28
-7.760e-03,2.3,2.28
-7.744e-03,2.32,2.3
-7.728e-03,2.3,2.3
-7.712e-03,2.3,2.3
-7.696e-03,2.32,2.3
-7.680e-03,2.32,2.3
-7.664e-03,2.32,2.32
-7.648e-03,2.34,2.32
-7.632e-03,2.32,2.32
-7.616e-03,2.32,2.32
-7.600e-03,2.34,2.32
-7.584e-03,2.32,2.32
-7.568e-03,2.32,2.32
-7.552e-03,2.32,2.32
-7.536e-03,2.34,2.32
-7.520e-03,2.32,2.32
-7.504e-03,2.34,2.32
-7.488e-03,2.34,2.34
-7.472e-03,2.34,2.32
-7.456e-03,2.34,2.32
-7.440e-03,2.32,2.34
-7.424e-03,2.32,2.34
-7.408e-03,2.32,2.32
-7.392e-03,2.32,2.34
-7.376e-03,2.32,2.32
-7.360e-03,2.32,2.32
-7.344e-03,2.32,2.32
-7.328e-03,2.32,2.32
-7.312e-03,2.32,2.32
-7.296e-03,2.32,2.32
-7.280e-03,2.32,2.3
-7.264e-03,2.3,2.3
-7.248e-03,2.32,2.3
-7.232e-03,2.3,2.3
-7.216e-03,2.3,2.3
-7.200e-03,2.3,2.3
-7.184e-03,2.28,2.28
-7.168e-03,2.28,2.28
-7.152e-03,2.28,2.28
-7.136e-03,2.28,2.28
-7.120e-03,2.26,2.26
-7.104e-03,2.26,2.26
-7.088e-03,2.26,2.26
-7.072e-03,2.24,2.26
-7.056e-03,2.24,2.24
-7.040e-03,2.24,2.24
-7.024e-03,2.24,2.24
-7.008e-03,2.22,2.22
-6.992e-03,2.22,2.22
-6.976e-03,2.2,2.2
-6.960e-03,2.2,2.2
-6.944e-03,2.2,2.2
-6.928e-03,2.2,2.18
-6.912e-03,2.18,2.18
-6.896e-03,2.18,2.18
-6.880e-03,2.16,2.16
-6.864e-03,2.14,2.16
-6.848e-03,2.14,2.14
-6.832e-03,2.14,2.14
-6.816e-03,2.12,2.12
-6.800e-03,2.12,2.12
-6.784e-03,2.1,2.12
-6.768e-03,2.1,2.1
-6.752e-03,2.08,2.1
-6.736e-03,2.08,2.08
-6.720e-03,2.06,2.08
-6.704e-03,2.06,2.06
-6.688e-03,2.04,2.04
-6.672e-03,2.02,2.04
-6.656e-03,2.02,2.02
-6.640e-03,2.02,2
-6.624e-03,2,2
-6.608e-03,1.98,2
-6.592e-03,1.98,1.98
-6.576e-03,1.98,1.96
-6.560e-03,1.96,1.96
-6.544e-03,1.96,1.94
-6.528e-03,1.92,1.94
-6.512e-03,1.92,1.9
-6.496e-03,1.9,1.9
-6.480e-03,1.88,1.88
-6.464e-03,1.88,1.88
-6.448e-03,1.86,1.86
-6.432e-03,1.84,1.86
-6.416e-03,1.82,1.84
-6.400e-03,1.82,1.82
-6.384e-03,1.8,1.8
-6.368e-03,1.78,1.78
-6.352e-03,1.76,1.78
-6.336e-03,1.76,1.76
-6.320e-03,1.74,1.74
-6.304e-03,1.72,1.74
-6.288e-03,1.7,1.72
-6.272e-03,1.7,1.7
-6.256e-03,1.68,1.68
-6.240e-03,1.66,1.66
-6.224e-03,1.64,1.66
-6.208e-03,1.64,1.64
-6.192e-03,1.62,1.62
-6.176e-03,1.6,1.6
-6.160e-03,1.58,1.58
-6.144e-03,1.56,1.56
-6.128e-03,1.54,1.54
-6.112e-03,1.52,1.52
-6.096e-03,1.5,1.52
-6.080e-03,1.5,1.5
-6.064e-03,1.46,1.48
-6.048e-03,1.46,1.46
-6.032e-03,1.44,1.44
-6.016e-03,1.42,1.42
-6.000e-03,1.4,1.4
-5.984e-03,1.38,1.38
-5.968e-03,1.36,1.36
-5.952e-03,1.34,1.34
-5.936e-03,1.32,1.32
-5.920e-03,1.3,1.3
-5.904e-03,1.28,1.3
-5.888e-03,1.26,1.28
-5.872e-03,1.24,1.26
-5.856e-03,1.22,1.24
-5.840e-03,1.2,1.2
-5.824e-03,1.18,1.18
-5.808e-03,1.16,1.16
-5.792e-03,1.14,1.14
-5.776e-03,1.1,1.14
-5.760e-03,1.1,1.1
-5.744e-03,1.08,1.1
-5.728e-03,1.06,1.06
-5.712e-03,1.04,1.04
-5.696e-03,1,1.02
-5.680e-03,0.98,1
-5.664e-03,0.96,0.98
-5.648e-03,0.94,0.96
-5.632e-03,0.92,0.94
-5.616e-03,0.9,0.92
-5.600e-03,0.88,0.9
-5.584e-03,0.88,0.88
-5.568e-03,0.84,0.88
-5.552e-03,0.84,0.86
-5.536e-03,0.8,0.82
-5.520e-03,0.78,0.8
-5.504e-03,0.76,0.78
-5.488e-03,0.74,0.76
-5.472e-03,0.72,0.72
-5.456e-03,0.7,0.72
-5.440e-03,0.66,0.7
-5.424e-03,0.64,0.68
-5.408e-03,0.62,0.64
-5.392e-03,0.6,0.62
-5.376e-03,0.58,0.6
-5.360e-03,0.56,0.56
-5.344e-03,0.52,0.56
-5.328e-03,0.5,0.54
-5.312e-03,0.48,0.5
-5.296e-03,0.46,0.48
-5.280e-03,0.44,0.46
-5.264e-03,0.42,0.44
-5.248e-03,0.4,0.42
-5.232e-03,0.38,0.4
-5.216e-03,0.34,0.38
-5.200e-03,0.32,0.34
-5.184e-03,0.32,0.32
-5.168e-03,0.3,0.3
-5.152e-03,0.26,0.3
-5.136e-03,0.24,0.26
-5.120e-03,0.2,0.24
-5.104e-03,0.18,0.22
-5.088e-03,0.16,0.18
-5.072e-03,0.14,0.16
-5.056e-03,0.12,0.14
-5.040e-03,0.1,0.12
-5.024e-03,0.08,0.1
-5.008e-03,0.04,0.06
-4.992e-03,0.02,0.04
-4.976e-03,0,0.02
-4.960e-03,0,0
-4.944e-03,-0.04,0
-4.928e-03,-0.04,-0.04
-4.912e-03,-0.1,-0.06
-4.896e-03,-0.1,-0.08
-4.880e-03,-0.12,-0.1
-4.864e-03,-0.14,-0.12
-4.848e-03,-0.16,-0.16
-4.832e-03,-0.18,-0.18
-4.816e-03,-0.22,-0.18
-4.800e-03,-0.24,-0.22
-4.784e-03,-0.28,-0.24
-4.768e-03,-0.28,-0.26
-4.752e-03,-0.3,-0.28
-4.736e-03,-0.32,-0.32
-4.720e-03,-0.34,-0.34
-4.704e-03,-0.36,-0.36
-4.688e-03,-0.42,-0.36
-4.672e-03,-0.42,-0.4
-4.656e-03,-0.44,-0.42
-4.640e-03,-0.46,-0.46
-4.624e-03,-0.5,-0.46
-4.608e-03,-0.52,-0.48
-4.592e-03,-0.52,-0.5
-4.576e-03,-0.54,-0.54
-4.560e-03,-0.58,-0.56
-4.544e-03,-0.6,-0.58
-4.528e-03,-0.62,-0.6
-4.512e-03,-0.64,-0.62
-4.496e-03,-0.66,-0.64
-4.480e-03,-0.68,-0.66
-4.464e-03,-0.7,-0.68
-4.448e-03,-0.72,-0.7
-4.432e-03,-0.74,-0.74
-4.416e-03,-0.78,-0.76
-4.400e-03,-0.8,-0.78
-4.384e-03,-0.8,-0.8
-4.368e-03,-0.84,-0.82
-4.352e-03,-0.84,-0.84
-4.336e-03,-0.88,-0.88
-4.320e-03,-0.9,-0.88
-4.304e-03,-0.92,-0.9
-4.288e-03,-0.94,-0.92
-4.272e-03,-0.98,-0.94
-4.256e-03,-0.98,-0.96
-4.240e-03,-1,-0.98
-4.224e-03,-1.02,-1
-4.208e-03,-1.04,-1.02
-4.192e-03,-1.06,-1.04
-4.176e-03,-1.08,-1.06
-4.160e-03,-1.1,-1.08
-4.144e-03,-1.12,-1.12
-4.128e-03,-1.14,-1.12
-4.112e-03,-1.16,-1.16
-4.096e-03,-1.18,-1.16
-4.080e-03,-1.2,-1.18
-4.064e-03,-1.22,-1.2
-4.048e-03,-1.24,-1.22
-4.032e-03,-1.26,-1.24
-4.016e-03,-1.28,-1.26
-4.000e-03,-1.3,-1.28
-3.984e-03,-1.32,-1.3
-3.968e-03,-1.36,-1.34
-3.952e-03,-1.36,-1.34
-3.936e-03,-1.36,-1.36
-3.920e-03,-1.4,-1.38
-3.904e-03,-1.42,-1.38
-3.888e-03,-1.44,-1.4
-3.872e-03,-1.46,-1.42
-3.856e-03,-1.48,-1.44
-3.840e-03,-1.48,-1.46
-3.824e-03,-1.5,-1.48
-3.808e-03,-1.52,-1.5
-3.792e-03,-1.54,-1.5
-3.776e-03,-1.56,-1.54
-3.760e-03,-1.58,-1.54
-3.744e-03,-1.6,-1.56
-3.728e-03,-1.62,-1.58
-3.712e-03,-1.64,-1.6
-3.696e-03,-1.64,-1.6
-3.680e-03,-1.66,-1.64
-3.664e-03,-1.68,-1.64
-3.648e-03,-1.68,-1.66
-3.632e-03,-1.7,-1.66
-3.616e-03,-1.72,-1.68
-3.600e-03,-1.74,-1.7
-3.584e-03,-1.74,-1.72
-3.568e-03,-1.76,-1.74
-3.552e-03,-1.76,-1.74
-3.536e-03,-1.78,-1.76
-3.520e-03,-1.8,-1.78
-3.504e-03,-1.8,-1.8
-3.488e-03,-1.82,-1.8
-3.472e-03,-1.84,-1.82
-3.456e-03,-1.86,-1.82
-3.440e-03,-1.86,-1.84
-3.424e-03,-1.9,-1.84
-3.408e-03,-1.88,-1.86
-3.392e-03,-1.9,-1.88
-3.376e-03,-1.92,-1.9
-3.360e-03,-1.92,-1.9
-3.344e-03,-1.94,-1.92
-3.328e-03,-1.96,-1.92
-3.312e-03,-1.96,-1.94
-3.296e-03,-1.98,-1.94
-3.280e-03,-1.98,-1.96
-3.264e-03,-2,-1.98
-3.248e-03,-2,-1.98
-3.232e-03,-2.02,-2
-3.216e-03,-2.02,-2
-3.200e-03,-2.04,-2.02
-3.184e-03,-2.06,-2.02
-3.168e-03,-2.06,-2.04
-3.152e-03,-2.06,-2.04
-3.136e-03,-2.08,-2.04
-3.120e-03,-2.08,-2.06
-3.104e-03,-2.08,-2.06
-3.088e-03,-2.1,-2.08
-3.072e-03,-2.12,-2.08
-3.056e-03,-2.12,-2.1
